method,source_key,curve,step,true_loss,raw_loss,pred_loss,error,abs_error,rel_error,phase
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5200,2.9775556659698488,3.000659465789795,2.98836779187675,0.010812125906901393,0.010812125906901393,0.003631208655633872,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5300,2.9811988162994383,2.9903645515441895,2.983918116064302,0.002719299764863514,0.002719299764863514,0.0009121497533126559,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5400,2.9732185554504396,2.966913938522339,2.979624370824429,0.006405815373989654,0.006405815373989654,0.0021545053801196863,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5500,2.9610808420181276,2.8903138637542725,2.975478306525316,0.014397464507188484,0.014397464507188484,0.004862232838390146,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5600,2.969875454902649,3.044198989868164,2.9714722496022747,0.0015967946996258142,0.0015967946996258142,0.0005376638596038891,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5700,2.962596263885498,2.984370470046997,2.967599052924407,0.00500278903890905,0.00500278903890905,0.0016886502895766848,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5800,2.9593548440933226,2.932591438293457,2.963852051220148,0.00449720712682522,0.00449720712682522,0.0015196579537602086,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,5900,2.9458939361572267,3.0064027309417725,2.96022502096901,0.014331084811783246,0.014331084811783246,0.004864766051447676,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6000,2.95451265335083,3.0265588760375977,2.956712144245012,0.0021994908941818103,0.0021994908941818103,0.0007444513367330752,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6100,2.9438326835632322,2.895596981048584,2.9533079760640137,0.009475292500781496,0.009475292500781496,0.003218692609021701,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6200,2.944732928276062,2.915900468826294,2.950007414844327,0.005274486568265235,0.005274486568265235,0.0017911595709133065,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6300,2.9379922485351564,2.896794319152832,2.946805675639035,0.008813427103878446,0.008813427103878446,0.0029998129192725757,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6400,2.9372642421722412,2.953922748565674,2.943698265840679,0.006434023668437927,0.006434023668437927,0.002190481733328722,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6500,2.942619948387146,2.8715381622314453,2.940680963095417,-0.0019389852917286454,0.0019389852917286454,0.0006589316071181418,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6600,2.9317010116577147,2.9212088584899902,2.9377497951952605,0.006048783537545788,0.006048783537545788,0.00206323343120366,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6700,2.9345643281936646,2.935678720474243,2.9349010217443405,0.0003366935506758928,0.0003366935506758928,0.0001147337434184448,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6800,2.9151241064071653,2.914903402328491,2.9321311174188818,0.017007011011716422,0.017007011011716422,0.005834060709229027,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,6900,2.921626214981079,2.9322328567504883,2.9294367566612523,0.007810541680173255,0.007810541680173255,0.0026733541888840965,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7000,2.9292830991744996,2.9704556465148926,2.9268147996664857,-0.0024682995080138603,0.0024682995080138603,0.0008426292114645563,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7100,2.9176818323135376,2.829726219177246,2.924262279535468,0.006580447221930186,0.006580447221930186,0.0022553683369623293,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7200,2.925360708236694,2.9731438159942627,2.921776390482791,-0.003584317753903221,0.003584317753903221,0.00122525668161576,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7300,2.9067997455596926,2.962143898010254,2.919354476999428,0.012554731439735622,0.012554731439735622,0.0043190905940162245,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7400,2.9012462663650513,2.8511531352996826,2.9169940238810526,0.015747757516001215,0.015747757516001215,0.005427928576270589,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7500,2.9206252241134645,2.909168243408203,2.9146926470422234,-0.005932577071241063,0.005932577071241063,0.002031269545390527,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7600,2.9186586046218874,2.874150276184082,2.912448085044983,-0.0062105195769044386,0.0062105195769044386,0.0021278677701700613,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7700,2.916969861984253,2.958190679550171,2.9102581912777397,-0.006711670706513129,0.006711670706513129,0.0023009050569852483,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7800,2.905909233093262,2.9027044773101807,2.9081209267268138,0.002211693633551892,0.002211693633551892,0.0007611021047610645,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,7900,2.912251663208008,2.8975307941436768,2.9060343532888084,-0.006217309919199554,0.006217309919199554,0.0021348807171255382,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8000,2.912984929084778,2.9108941555023193,2.903996627577074,-0.008988301507703689,0.008988301507703689,0.0030855983558169993,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8100,2.9086111879348753,2.892012596130371,2.90200599518012,-0.00660519275475524,0.00660519275475524,0.002270909491840658,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8200,2.895830602645874,2.946586847305298,2.900060785333866,0.004230182687991579,0.004230182687991579,0.0014607838884382702,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8300,2.9004420328140257,2.9090609550476074,2.8981594059733045,-0.0022826268407212247,0.0022826268407212247,0.0007869927462424087,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8400,2.878935055732727,2.9104273319244385,2.896300339132327,0.017365283399600084,0.017365283399600084,0.006031842699966842,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8500,2.8904422426223757,2.9075143337249756,2.8944821366634264,0.004039894041050651,0.004039894041050651,0.0013976733322944473,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8600,2.88934889793396,2.8802688121795654,2.8927034162515675,0.003354518317607358,0.003354518317607358,0.0011609945479433166,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8700,2.8969319820404054,2.8752996921539307,2.890962857698851,-0.005969124341554277,0.005969124341554277,0.002060498616660659,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8800,2.8939113235473632,2.9033336639404297,2.889259199458717,-0.004652124088646126,0.004652124088646126,0.0016075558538343675,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,8900,2.884884376525879,2.885586738586426,2.8875912354003006,0.0027068588744216804,0.0027068588744216804,0.0009382902470709811,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9000,2.885729823112488,2.9247779846191406,2.8859578117852727,0.00022798867278472912,0.00022798867278472912,7.900555033209079e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9100,2.8857060861587525,2.903233766555786,2.884357824441032,-0.0013482617177205114,0.0013482617177205114,0.00046722073470594573,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9200,2.8890717315673826,2.8728911876678467,2.8827902161154917,-0.006281515451890929,0.006281515451890929,0.002174233122444168,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9300,2.8813475656509397,2.8731091022491455,2.881253973999974,-9.359165096567423e-05,9.359165096567423e-05,3.2481902593563187e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9400,2.8749918794631957,2.8772525787353516,2.87974812740785,0.004756247944654124,0.004756247944654124,0.0016543517839577992,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9500,2.8791937112808226,2.8398146629333496,2.878271745597596,-0.0009219656832266665,0.0009219656832266665,0.00032021662162374126,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9600,2.889275999069214,2.890840530395508,2.8768239357298713,-0.01245206333934279,0.01245206333934279,0.004309752112070376,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9700,2.8701069211959838,2.8907711505889893,2.8754038409490708,0.005296919753086993,0.005296919753086993,0.001845547883240443,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9800,2.8728139638900756,2.925588846206665,2.8740106385805713,0.0011966746904956693,0.0011966746904956693,0.00041655140414148257,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,9900,2.8685148763656616,2.8438446521759033,2.872643538435599,0.004128662069937228,0.004128662069937228,0.0014393030009898858,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10000,2.8647144269943237,2.876328706741333,2.87130178121628,0.006587354221956332,0.006587354221956332,0.0022994802413404346,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10100,2.869548087120056,2.8133487701416016,2.8699846370140185,0.0004365498939624679,0.0004365498939624679,0.00015213193182644983,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10200,2.8658834075927735,2.8249971866607666,2.8686914038948825,0.0028079963021090393,0.0028079963021090393,0.000979801304780798,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10300,2.8723765277862547,2.8889293670654297,2.8674214065661583,-0.004955121220096448,0.004955121220096448,0.0017250945940278128,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10400,2.8597779083251953,2.848888635635376,2.8661739951186735,0.006396086793478251,0.006396086793478251,0.0022365676631246043,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10500,2.8660184812545775,2.8747591972351074,2.864948543839922,-0.001069937414655442,0.001069937414655442,0.00037331839332281104,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10600,2.8593970489501954,2.8513336181640625,2.863744450093346,0.0043474011431507975,0.0043474011431507975,0.001520390861684253,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10700,2.8685860061645507,2.93192982673645,2.862561133259531,-0.006024872905019851,0.006024872905019851,0.002100293626222984,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10800,2.8562413597106935,2.8716516494750977,2.8613980337353326,0.005156674024639152,0.005156674024639152,0.0018054055575896664,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,10900,2.8586677217483523,2.82647705078125,2.8602546119872723,0.0015868902389200024,0.0015868902389200024,0.0005551153171273314,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11000,2.859303493499756,2.849710464477539,2.8591303476557917,-0.0001731458439642175,0.0001731458439642175,6.0555252129702714e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11100,2.8549627304077148,2.892728567123413,2.858024738707193,0.003062008299478336,0.003062008299478336,0.0010725212861328853,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11200,2.853217191696167,2.884680986404419,2.8569373006303347,0.003720108934167854,0.003720108934167854,0.0013038295664958971,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11300,2.8573738813400267,2.8472158908843994,2.855867565675333,-0.0015063156646935028,0.0015063156646935028,0.0005271678566569258,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11400,2.8565342950820924,2.874243974685669,2.854815082131734,-0.001719212950358262,0.001719212950358262,0.0006018527252825629,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11500,2.8520925140380857,2.8434431552886963,2.853779413643778,0.0016868996056924601,0.0016868996056924601,0.0005914603391683436,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11600,2.8523948049545287,2.7591395378112793,2.8527601385605474,0.0003653336060187584,0.0003653336060187584,0.00012807960713719725,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11700,2.861267719268799,2.861551523208618,2.8517568493189414,-0.009510869949857614,0.009510869949857614,0.0033240056097540325,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11800,2.8553506326675415,2.8591113090515137,2.85076915185755,-0.004581480809991323,0.004581480809991323,0.0016045247674928058,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,11900,2.8499562788009642,2.850145101547241,2.8497966650596385,-0.00015961374132578143,0.00015961374132578143,5.600568068817331e-05,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12000,2.8526383781433107,2.9131996631622314,2.8488390202235614,-0.00379935791974928,0.00379935791974928,0.0013318750630502833,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12100,2.8449416732788086,2.869044542312622,2.847895860559042,0.0029541872802334446,0.0029541872802334446,0.0010383999461151447,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12200,2.838925199508667,2.8771302700042725,2.8469668407078546,0.008041641199187488,0.008041641199187488,0.002832635816040259,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12300,2.84276957988739,2.8637325763702393,2.846051626287529,0.0032820464001388494,0.0032820464001388494,0.001154524244018701,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12400,2.841701698303223,2.941164493560791,2.8451498934568105,0.00344819515358763,0.00344819515358763,0.0012134261508329827,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12500,2.8535352039337156,2.8313848972320557,2.844261328501656,-0.009273875432059597,0.009273875432059597,0.0032499600563102144,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12600,2.845749659538269,2.933779716491699,2.843385627440652,-0.0023640320976170415,0.0023640320976170415,0.0008307238444862407,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12700,2.834663577079773,2.845961332321167,2.8425224956487907,0.007858918569017881,0.007858918569017881,0.0027724343137445675,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12800,2.843377614021301,2.873483896255493,2.8416716474986177,-0.0017059665226835108,0.0017059665226835108,0.0005999788822529326,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,12900,2.837287178039551,2.857822895050049,2.840832806017818,0.003545627978267074,0.003545627978267074,0.001249654249210317,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13000,2.839994969367981,2.897844076156616,2.840005702562367,1.0733194386158829e-05,1.0733194386158829e-05,3.7793004924045405e-06,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13100,2.833216276168823,2.8693714141845703,2.8391900765044262,0.00597380033560313,0.00597380033560313,0.0021084872291080854,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13200,2.8438818359375,2.876272201538086,2.838385674934213,-0.005496161003287092,0.005496161003287092,0.0019326263608541439,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13300,2.832278919219971,2.809556245803833,2.837592252375115,0.00531333315514404,0.00531333315514404,0.0018759921980450176,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13400,2.8504191732406614,2.833566427230835,2.83680957051137,-0.01360960272929157,0.01360960272929157,0.004774596963512113,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13500,2.8417606353759766,2.820288896560669,2.836037397927662,-0.005723237448314489,0.005723237448314489,0.002013975905313109,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13600,2.840298795700073,2.806567430496216,2.83527550986004,-0.005023285840032976,0.005023285840032976,0.0017685765482271533,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13700,2.828632688522339,2.842071056365967,2.8345236879575757,0.005890999435236743,0.005890999435236743,0.0020826314633004424,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13800,2.832166509628296,2.781273126602173,2.833781720054224,0.0016152104259279376,0.0016152104259279376,0.0005703091327564367,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,13900,2.827244830131531,2.814845561981201,2.8330493999503927,0.005804569818861793,0.005804569818861793,0.002053083538078925,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14000,2.8354876470565795,2.847630739212036,2.832326527203722,-0.003161119852857386,0.003161119852857386,0.0011148416943867958,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14100,2.8286248207092286,2.8847665786743164,2.8316129069286404,0.002988086219411823,0.002988086219411823,0.001056374177846114,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14200,2.8308922910690306,2.8631412982940674,2.8309083496042544,1.605853522379519e-05,1.605853522379519e-05,5.672605515390697e-06,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14300,2.828599286079407,2.851749897003174,2.830212670890186,0.001613384810779106,0.001613384810779106,0.0005703829519858734,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14400,2.828803901672363,2.7960433959960938,2.8295256914499602,0.0007217897775970705,0.0007217897775970705,0.0002551572334760833,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14500,2.8208048820495604,2.766913414001465,2.8288472367815936,0.008042354732033186,0.008042354732033186,0.002851085086817389,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14600,2.837844386100769,2.856860399246216,2.828177137055041,-0.009667249045728354,0.009667249045728354,0.003406546565088886,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14700,2.8356986045837402,2.819007635116577,2.8275152269561716,-0.0081833776275686,0.0081833776275686,0.0028858418219554964,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14800,2.833933835029602,2.8319218158721924,2.8268613455369813,-0.007072489492620626,0.007072489492620626,0.0024956438309177214,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,14900,2.8203095245361327,2.7377116680145264,2.8262153360717432,0.005905811535610539,0.005905811535610539,0.0020940295681134116,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15000,2.8246917390823363,2.810161590576172,2.8255770459188208,0.0008853068364844674,0.0008853068364844674,0.00031341715070547097,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15100,2.825511555671692,2.8098433017730713,2.824946326387897,-0.0005652292837949879,0.0005652292837949879,0.00020004493793713025,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15200,2.8250410556793213,2.8499038219451904,2.8243230326123565,-0.0007180230669647791,0.0007180230669647791,0.00025416376357479883,stable
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,15300,2.817913842201233,2.8394792079925537,2.8237070234266053,0.0057931812253722015,0.0057931812253722015,0.002055840437210393,stable
